"admission","gre","gpa","priority"
0,48,3.13,2
0,40,2.93,3
0,48,3.45,2
0,68,3.08,4
0,42,3.41,4
0,36,3,3
0,60,3.22,1
0,72,3.84,3
0,62,3.99,3
1,44,3.45,2
0,70,3.72,2
1,80,3.7,1
0,34,2.92,3
1,52,3.74,2
1,48,2.67,2
0,52,2.85,3
0,50,2.98,3
0,72,3.88,3
0,54,3.38,4
1,60,3.54,1
0,74,3.74,4
0,54,3.19,2
0,46,3.15,4
1,62,3.17,2
0,64,2.79,2
0,58,3.4,2
0,50,3.08,3
0,56,2.95,2
0,50,3.57,3
0,56,3.33,4
0,70,4,3
0,62,3.4,2
1,60,3.58,1
0,64,3.93,2
1,70,3.52,4
0,62,3.94,4
0,58,3.4,3
0,58,3.4,4
0,38,3.43,3
0,48,3.4,2
0,56,2.71,3
1,48,2.91,1
0,74,3.31,1
1,80,3.74,1
0,40,3.38,2
1,64,3.94,2
0,58,3.46,3
0,62,3.69,3
1,58,2.86,4
0,56,2.52,2
1,48,3.58,1
0,66,3.49,2
0,70,3.82,3
0,60,3.13,2
0,64,3.5,2
1,70,3.56,2
0,52,2.73,2
0,58,3.3,2
0,70,4,1
0,44,3.24,4
0,72,3.77,3
0,50,4,3
0,60,3.62,3
0,40,3.51,3
0,54,2.81,3
0,68,3.48,3
1,80,3.43,2
0,50,3.53,4
1,62,3.37,2
0,52,2.62,2
1,62,3.23,3
0,62,3.33,3
0,30,3.01,3
0,62,3.78,3
0,50,3.88,4
0,70,4,2
1,54,3.84,2
0,50,2.79,4
0,80,3.6,2
0,56,3.61,3
0,58,2.88,2
0,56,3.07,2
0,50,3.35,2
1,64,2.94,2
0,80,3.54,3
0,64,3.76,3
0,38,3.59,4
1,60,3.47,2
0,56,3.59,2
0,66,3.07,3
1,40,3.23,4
0,60,3.63,3
0,58,3.77,4
0,80,3.31,3
1,58,3.2,2
1,70,4,1
0,42,3.92,4
1,60,3.89,1
1,78,3.8,3
0,74,3.54,1
1,64,3.63,1
0,54,3.16,3
0,58,3.5,2
0,74,3.34,4
0,58,3.02,2
0,46,2.87,2
0,64,3.38,3
1,60,3.56,2
1,66,2.91,3
0,34,2.9,1
1,46,3.64,1
0,46,2.98,1
1,56,3.59,2
0,54,3.28,3
0,68,3.99,3
1,48,3.02,1
0,80,3.47,3
0,80,2.9,2
1,72,3.5,3
0,62,3.58,2
0,54,3.02,4
0,48,3.43,2
1,72,3.42,2
0,58,3.29,4
0,60,3.28,3
0,38,3.38,2
0,42,2.67,3
1,80,3.53,1
0,62,3.05,2
1,66,3.49,2
0,48,4,2
0,50,2.86,4
0,70,3.45,3
0,44,2.76,2
1,52,3.81,1
1,68,2.96,3
0,62,3.22,2
0,54,3.04,1
0,80,3.91,3
0,68,3.34,2
0,44,3.17,2
0,68,3.64,3
0,64,3.73,3
0,66,3.31,4
0,62,3.21,4
1,52,4,2
1,54,3.55,4
1,74,3.52,4
0,64,3.35,3
1,52,3.3,2
1,62,3.95,3
0,52,3.51,2
0,64,3.81,2
0,68,3.11,2
0,44,3.15,2
1,52,3.19,3
1,62,3.95,3
1,52,3.9,3
0,38,3.34,3
0,56,3.24,4
1,60,3.64,3
1,68,3.46,2
0,50,2.81,3
1,64,3.95,2
0,54,3.33,3
1,68,3.67,2
0,66,3.32,1
0,52,3.12,2
1,60,2.98,2
0,46,3.77,3
1,58,3.58,1
1,68,3,4
1,66,3.14,2
0,66,3.94,2
0,36,3.27,3
0,66,3.45,4
0,52,3.1,4
1,44,3.39,2
0,60,3.31,4
1,80,3.22,1
1,66,3.7,4
0,80,3.15,4
0,42,2.26,4
1,62,3.45,2
0,80,2.78,2
0,68,3.7,2
0,80,3.97,1
0,48,2.55,1
0,52,3.25,3
0,56,3.16,1
0,46,3.07,2
0,54,3.5,2
0,72,3.4,3
0,64,3.3,2
1,66,3.6,3
1,40,3.15,2
1,68,3.98,2
0,22,2.83,3
0,58,3.46,4
1,54,3.17,1
0,58,3.51,2
0,54,3.13,2
0,44,2.98,3
0,56,4,3
0,66,3.67,2
0,66,3.77,3
1,52,3.65,4
0,54,3.46,4
1,30,2.84,2
1,34,3,2
1,78,3.63,4
1,48,3.71,4
0,54,3.28,1
0,46,3.14,3
0,46,3.58,2
0,50,3.01,4
0,42,2.69,2
0,52,2.7,3
0,68,3.9,1
0,68,3.31,2
1,56,3.48,2
0,58,3.34,2
0,50,2.93,4
0,74,4,3
0,66,3.59,3
0,42,2.96,1
0,56,3.43,3
1,46,3.64,3
1,62,3.71,1
0,52,3.15,3
0,62,3.09,4
0,54,3.2,1
1,66,3.47,3
0,50,3.23,4
1,56,2.65,3
0,50,3.95,4
0,58,3.06,2
0,52,3.35,3
0,50,3.03,3
0,60,3.35,2
0,58,3.8,2
0,40,3.36,2
0,62,2.85,2
1,78,4,2
0,62,3.43,3
1,58,3.12,3
0,70,3.52,2
1,54,3.78,2
1,76,2.81,1
0,70,3.27,2
0,72,3.31,1
1,56,3.69,3
0,72,3.94,3
1,52,4,1
1,54,3.49,1
0,68,3.14,2
0,46,3.44,2
1,56,3.36,1
0,48,2.78,3
0,46,2.93,3
0,62,3.63,3
0,58,4,1
0,80,3.89,2
1,54,3.77,2
1,68,3.76,3
1,68,2.42,1
1,62,3.37,1
0,56,3.78,2
0,56,3.49,4
0,62,3.63,2
1,80,4,2
0,64,3.12,3
0,54,2.7,2
0,70,3.65,2
1,54,3.49,2
0,54,3.51,2
0,66,4,1
1,48,2.62,2
0,42,3.02,1
1,74,3.86,2
0,58,3.36,2
0,64,3.17,2
0,64,3.51,2
1,80,3.05,2
1,66,3.88,2
1,60,3.38,3
1,62,3.75,2
1,46,3.99,3
0,62,4,2
0,56,3.04,3
0,46,2.63,2
0,70,3.65,2
0,60,3.89,3
